Move,Use_Percentage (%),Pokemon
Behemoth Blade,99.996%,Zacian Crowned Sword
Protect,98.672%,Zacian Crowned Sword
Protect,67.612%,Kyogre
Protect,72.095%,Regieleki
Protect,47.379%,Rillaboom
Protect,42.589%,Groudon
Protect,71.432%,Calyrex Shadow Rider
Protect,18.170%,Thundurus Incarnate Forme
Protect,38.395%,Landorus Therian Forme
Protect,96.360%,Gastrodon
Protect,83.021%,Charizard
Protect,87.546%,Amoonguss
Protect,86.716%,Indeedee Female
Protect,22.509%,Whimsicott
Protect,51.466%,Yveltal
Protect,50.254%,Calyrex Ice Rider
Protect,41.038%,Palkia
Protect,72.217%,Tornadus Incarnate Forme
Protect,50.897%,Zapdos
Protect,6.683%,Blastoise
Protect,21.665%,Venusaur
Protect,81.649%,Ferrothorn
Protect,34.116%,Urshifu Single Strike Style
Protect,98.794%,Xerneas
Protect,12.815%,Dialga
Protect,16.046%,Shedinja
Protect,63.217%,Solgaleo
Protect,80.649%,Torkoal
Protect,63.421%,Kingdra
Protect,99.905%,Weezing
Protect,13.979%,Entei
Protect,58.956%,Lunala
Protect,67.535%,White Kyurem
Protect,66.133%,Tapu Fini
Protect,41.898%,Urshifu Rapid Strike Style
Protect,8.373%,Mimikyu
Protect,10.110%,Gothitelle
Protect,19.664%,Seismitoad
Protect,80.609%,Ho-oh
Protect,38.355%,Heat Rotom
Protect,52.181%,Eternatus
Protect,33.156%,Regigigas
Protect,7.227%,Cinderace
Protect,28.780%,Togekiss
Protect,95.081%,Coalossal
Protect,15.463%,Dragapult
Protect,40.430%,Comfey
Protect,75.603%,Lapras
Protect,51.967%,Rayquaza
Protect,11.105%,Spectrier
Protect,50.583%,Reshiram
Protect,92.208%,Zygarde Complete Forme
Protect,98.706%,Mamoswine
Protect,16.709%,Barraskewda
Protect,56.260%,Celesteela
Protect,31.412%,Metagross
Protect,63.689%,Araquanid
Protect,34.151%,Pheromosa
Protect,29.617%,Arcanine
Protect,24.521%,Zamazenta Crowned Shield
Protect,87.372%,Clefairy
Protect,28.434%,Lugia
Protect,12.797%,Suicune
Protect,39.259%,Landorus Incarnate Forme
Protect,17.619%,Dusk Mane Necrozma
Protect,28.230%,Alcremie
Protect,54.950%,Tapu Koko
Protect,10.076%,Hydreigon
Protect,5.447%,Weavile
Protect,15.987%,Tsareena
Protect,72.366%,Glastrier
Protect,45.752%,Dracovish
Protect,26.551%,Regidrago
Protect,89.105%,Zekrom
Protect,55.975%,Shuckle
Protect,13.490%,Galarian Zapdos
Protect,53.139%,Volcarona
Protect,16.243%,Snorlax
Protect,20.099%,Stakataka
Protect,61.679%,Thundurus Therian Forme
Protect,64.149%,Galarian Moltres
Protect,10.561%,Talonflame
Protect,28.812%,Milotic
Protect,14.221%,Mewtwo
Protect,23.569%,Klinklang
Protect,49.926%,Inteleon
Protect,85.435%,Salamence
Protect,16.234%,Hatterene
Protect,61.313%,Escavalier
Protect,25.385%,Wash Rotom
Protect,91.495%,Politoed
Protect,54.366%,Ludicolo
Protect,13.688%,Slowking
Protect,86.110%,Azumarill
Protect,21.058%,Galarian Articuno
Protect,70.131%,Tyranitar
Protect,39.686%,Pikachu
Protect,34.660%,Alolan Ninetales
Protect,61.602%,Alolan Marowak
Protect,23.582%,Slowbro
Protect,89.460%,Giratina Origin Forme
Protect,92.099%,Pelipper
Protect,98.182%,Galarian Weezing
Protect,34.467%,Kingler
Protect,5.918%,Oranguru
Protect,79.896%,Nihilego
Protect,36.337%,Gyarados
Protect,78.372%,Garchomp
Protect,3.302%,Heliolisk
Protect,95.512%,Tapu Bulu
Protect,70.513%,Moltres
Protect,55.764%,Krookodile
Protect,52.241%,Excadrill
Protect,25.828%,Primarina
Protect,31.680%,Chandelure
Protect,7.983%,Toxicroak
Protect,77.202%,Dracozolt
Protect,12.192%,Sceptile
Protect,59.938%,Pincurchin
Protect,53.474%,Centiskorch
Protect,12.887%,Greedent
Protect,45.254%,Porygon-Z
Protect,16.718%,Butterfree
Protect,16.667%,Lucario
Protect,39.933%,Mudsdale
Protect,74.909%,Cherrim
Protect,94.922%,Exeggutor
Protect,36.205%,Altaria
Protect,7.055%,Klefki
Protect,38.745%,Gigalith
Protect,16.695%,Riolu
Protect,37.799%,Mandibuzz
Protect,88.577%,Lurantis
Protect,13.812%,Dragonite
Protect,9.630%,Darmanitan Standard Mode
Protect,76.158%,Cradily
Protect,11.164%,Scrafty
Protect,14.602%,Aerodactyl
Protect,82.275%,Kabutops
Protect,11.529%,Articuno
Protect,34.539%,Blacephalon
Protect,27.218%,Duraludon
Protect,5.380%,Drednaw
Protect,63.329%,Heatran
Protect,89.806%,Clefable
Protect,77.286%,Appletun
Protect,28.990%,Bisharp
Protect,98.265%,Registeel
Protect,58.950%,Rhyperior
Protect,99.276%,Stonjourner
