Name,Type,Power,Acc.,PP,Damage_class
Absorb,Grass,20,100,25,Special
Accelerock,Rock,40,100,20,Physical
Acid,Poison,40,100,30,Special
Acid Armor,Poison,NULL,NULL,20,Status
Acid Spray,Poison,40,100,20,Special
Acrobatics,Flying,55,100,15,Physical
Acupressure,Normal,NULL,NULL,30,Status
Aerial Ace,Flying,60,101,20,Physical
Aeroblast,Flying,100,95,5,Special
After You,Normal,NULL,NULL,15,Status
Agility,Psychic,NULL,NULL,30,Status
Air Cutter,Flying,60,95,25,Special
Air Slash,Flying,75,95,15,Special
Ally Switch,Psychic,NULL,NULL,15,Status
Amnesia,Psychic,NULL,NULL,20,Status
Anchor Shot,Steel,80,100,20,Physical
Ancient Power,Rock,60,100,5,Special
Apple Acid,Grass,80,100,10,Special
Aqua Jet,Water,40,100,20,Physical
Aqua Ring,Water,NULL,NULL,20,Status
Aqua Tail,Water,90,90,10,Physical
Arm Thrust,Fighting,15,100,20,Physical
Aromatherapy,Grass,NULL,NULL,5,Status
Aromatic Mist,Fairy,NULL,NULL,20,Status
Assist,Normal,NULL,NULL,20,Status
Assurance,Dark,60,100,10,Physical
Astonish,Ghost,30,100,15,Physical
Astral Barrage,Ghost,120,100,5,Special
Attack Order,Bug,90,100,15,Physical
Attract,Normal,NULL,100,15,Status
Aura Sphere,Fighting,80,101,20,Special
Aura Wheel,Electric,110,100,10,Physical
Aurora Beam,Ice,65,100,20,Special
Aurora Veil,Ice,NULL,NULL,20,Status
Autotomize,Steel,NULL,NULL,15,Status
Avalanche,Ice,60,100,10,Physical
Baby Doll Eyes,Fairy,NULL,100,30,Status
Baddy Bad,Dark,90,100,15,Special
Baneful Bunker,Poison,NULL,NULL,10,Status
Barrage,Normal,15,85,20,Physical
Barrier,Psychic,NULL,NULL,20,Status
Baton Pass,Normal,NULL,NULL,40,Status
Beak Blast,Flying,100,100,15,Physical
Beat Up,Dark,NULL,100,10,Physical
Behemoth Bash,Steel,100,100,5,Physical
Behemoth Blade,Steel,100,100,5,Physical
Belch,Poison,120,90,10,Special
Belly Drum,Normal,NULL,NULL,10,Status
Bestow,Normal,NULL,NULL,15,Status
Bide,Normal,NULL,NULL,10,Physical
Bind,Normal,15,85,20,Physical
Bite,Dark,60,100,25,Physical
Blast Burn,Fire,150,90,5,Special
Blaze Kick,Fire,85,90,10,Physical
Blizzard,Ice,110,70,5,Special
Block,Normal,NULL,NULL,5,Status
Blue Flare,Fire,130,85,5,Special
Body Press,Fighting,80,100,10,Physical
Body Slam,Normal,85,100,15,Physical
Bolt Beak,Electric,85,100,10,Physical
Bolt Strike,Electric,130,85,5,Physical
Bone Club,Ground,65,85,20,Physical
Bone Rush,Ground,25,90,10,Physical
Bonemerang,Ground,50,90,10,Physical
Boomburst,Normal,140,100,10,Special
Bounce,Flying,85,85,5,Physical
Bouncy Bubble,Water,90,100,15,Special
Branch Poke,Grass,40,100,40,Physical
Brave Bird,Flying,120,100,15,Physical
Breaking Swipe,Dragon,60,100,15,Physical
Brick Break,Fighting,75,100,15,Physical
Brine,Water,65,100,10,Special
Brutal Swing,Dark,60,100,20,Physical
Bubble,Water,40,100,30,Special
Bubble Beam,Water,65,100,20,Special
Bug Bite,Bug,60,100,20,Physical
Bug Buzz,Bug,90,100,10,Special
Bulk Up,Fighting,NULL,NULL,20,Status
Bulldoze,Ground,60,100,20,Physical
Bullet Punch,Steel,40,100,30,Physical
Bullet Seed,Grass,25,100,30,Physical
Burn Up,Fire,130,100,5,Special
Burning Jealousy,Fire,70,100,5,Special
