"Pokemon","Generation","Type1","Type2","Total","HP","Attack","Defense","Special Atk","Special Def","Speed","Monthly Usage (k)"
"Venusaur",1,"Grass","Poison",525,80,82,83,100,100,80,204
"Blastoise",1,"Water","Water",530,79,83,100,85,105,78,98
"Pikachu",1,"Electric","Electric",320,35,55,40,50,50,90,13
"Mankey",1,"Fighting","Fighting",305,40,80,35,35,45,70,0
"Primeape",1,"Fighting","Fighting",455,65,105,60,60,70,95,0
"Growlithe",1,"Fire","Fire",350,55,70,45,70,50,60,0
"Meganium",2,"Grass","Grass",525,80,82,100,83,100,80,0
"Ampharos",2,"Electric","Electric",510,90,75,85,115,90,55,0
"Charizard",1,"Fire","Flying",534,78,84,78,109,85,100,344
"Bellossom",2,"Grass","Grass",490,75,80,95,90,100,50,0
"Sudowoodo",2,"Rock","Rock",410,70,100,115,30,65,30,0
"Treecko",3,"Grass","Grass",310,40,45,35,65,55,70,0
"Grovyle",3,"Grass","Grass",405,50,65,45,85,65,95,0
"Torchic",3,"Fire","Fire",310,45,60,40,70,50,45,0
"Mudkip",3,"Water","Water",310,50,70,50,50,50,40,0
"Poochyena",3,"Dark","Dark",220,35,55,35,30,30,35,0
"Butterfree",1,"Bug","Flying",395,60,45,50,90,80,70,16
"Luvdisc",3,"Water","Water",330,43,30,55,40,65,97,0
"Bagon",3,"Dragon","Dragon",300,45,75,60,40,30,50,0
"Shelgon",3,"Dragon","Dragon",420,65,95,100,60,50,50,0
"Regirock",3,"Rock","Rock",580,80,100,200,50,100,50,0
"Regice",3,"Ice","Ice",580,80,50,100,100,200,50,0
"Buneary",4,"Normal","Normal",350,55,66,44,44,56,85,0
"Lopunny",4,"Normal","Normal",480,65,76,84,54,96,105,0
"Tornadus Therian Forme",5,"Flying","Flying",580,79,100,80,110,90,121,0
"Chespin",6,"Grass","Grass",313,56,61,65,48,45,38,0
"Quilladin",6,"Grass","Grass",405,61,78,95,56,58,57,0
"Gabite",4,"Ground","Dragon",410,68,90,65,50,55,82,0
"Graveler",1,"Ground","Rock",390,55,95,115,45,45,35,0
"Bulbasaur",1,"Grass","Poison",318,45,49,49,65,65,45,0
"Ivysaur",1,"Grass","Poison",405,60,62,63,80,80,60,0
"Weedle",1,"Bug","Poison",195,40,35,30,20,20,50,0
"Kakuna",1,"Bug","Poison",205,45,25,50,25,25,35,0
"Beedrill",1,"Bug","Poison",395,65,90,40,45,80,75,0
"Pidgey",1,"Normal","Flying",251,40,45,40,35,35,56,0
"Pidgeotto",1,"Normal","Flying",349,63,60,55,50,50,71,0
"Pidgeot",1,"Normal","Flying",479,83,80,75,70,70,101,0
"Alolan Rattata",7,"Dark","Normal",253,30,56,35,25,35,72,0
"Alolan Raticate",7,"Dark","Normal",413,75,71,70,40,80,77,0
"Spearow",1,"Normal","Flying",262,40,60,30,31,31,70,0
"Fearow",1,"Normal","Flying",442,65,90,65,61,61,100,0
"Alolan Raichu",7,"Electric","Psychic",485,60,85,50,95,85,110,0
"Raichu",1,"Electric","Electric",485,60,90,55,90,80,110,93
"Fennekin",6,"Fire","Fire",307,40,45,40,62,60,60,0
"Braixen",6,"Fire","Fire",409,59,59,58,90,70,73,0
"Froakie",6,"Water","Water",314,41,56,40,62,44,71,0
"Frogadier",6,"Water","Water",405,54,63,52,83,56,97,0
"Goomy",6,"Dragon","Dragon",300,45,50,35,55,75,40,0
"Sliggoo",6,"Dragon","Dragon",452,68,75,53,83,113,60,0
"Bergmite",6,"Ice","Ice",304,55,69,85,32,35,28,0
"Avalugg",6,"Ice","Ice",514,95,117,184,44,46,28,0
"Litten",7,"Fire","Fire",320,45,65,40,60,40,70,0
"Steenee",7,"Grass","Grass",290,52,40,48,40,48,62,0
"Alolan Ninetales",7,"Ice","Fairy",505,73,67,75,81,100,109,16
"Passimian",7,"Fighting","Fighting",490,100,120,90,40,60,80,0
"Pyukumuku",7,"Water","Water",410,55,60,130,30,130,5,0
"Sandshrew",1,"Ground","Ground",300,50,75,85,20,30,40,0
"Sandslash",1,"Ground","Ground",450,75,100,110,45,55,65,0
"Nidoran♀",1,"Poison","Poison",275,55,47,52,40,40,41,0
"Nidorina",1,"Poison","Poison",365,70,62,67,55,55,56,0
"Nidoran♂",1,"Poison","Poison",273,46,57,40,40,40,50,0
"Nidorino",1,"Poison","Poison",365,61,72,57,55,55,65,0
"Vulpix",1,"Fire","Fire",299,38,41,40,50,65,65,0
"Alolan Vulpix",7,"Ice","Ice",299,38,41,40,50,65,65,0
"Golem",1,"Ground","Rock",495,80,120,130,55,65,45,0
"Alolan Sandshrew",7,"Ice","Steel",300,50,75,90,10,35,40,0
"Alolan Sandslash",7,"Ice","Steel",450,75,100,120,25,65,65,0
"Nidoqueen",1,"Poison","Ground",505,90,92,87,75,85,76,0
"Nidoking",1,"Poison","Ground",505,81,102,77,85,75,85,0
"Jigglypuff",1,"Normal","Fairy",270,115,45,20,45,25,20,0
"Wigglytuff",1,"Normal","Fairy",435,140,70,45,85,50,45,0
"Zubat",1,"Poison","Flying",245,40,45,35,30,40,55,0
"Golbat",1,"Poison","Flying",455,75,80,70,65,75,90,0
"Oddish",1,"Grass","Poison",320,45,50,55,75,65,30,0
"Gloom",1,"Grass","Poison",395,60,65,70,85,75,40,0
"Vileplume",1,"Grass","Poison",490,75,80,85,110,90,50,0
"Paras",1,"Bug","Grass",285,35,70,55,45,55,25,0
"Parasect",1,"Bug","Grass",405,60,95,80,60,80,30,0
"Venonat",1,"Bug","Poison",305,60,55,50,40,55,45,0
"Venomoth",1,"Bug","Poison",450,70,65,60,90,75,90,0
"Alolan Diglett",7,"Ground","Steel",265,10,55,30,35,45,90,0
"Alolan Dugtrio",7,"Ground","Steel",425,35,100,60,50,70,110,0
"Ninetales",1,"Fire","Fire",505,73,76,75,81,100,100,0
"Diglett",1,"Ground","Ground",265,10,55,25,35,45,95,0
"Meowth",1,"Normal","Normal",290,40,45,35,40,40,90,0
"Arcanine",1,"Fire","Fire",555,90,110,80,100,80,95,23
"Alolan Meowth",7,"Dark","Dark",290,40,35,35,50,40,90,0
"Galarian Meowth",8,"Steel","Steel",290,50,65,55,40,40,40,0
"Persian",1,"Normal","Normal",440,65,70,60,65,65,115,0
"Psyduck",1,"Water","Water",320,50,52,48,65,50,55,0
"Golduck",1,"Water","Water",500,80,82,78,95,80,85,0
"Poliwag",1,"Water","Water",300,40,50,40,40,40,90,0
"Poliwhirl",1,"Water","Water",385,65,65,65,50,50,90,0
"Abra",1,"Psychic","Psychic",310,25,20,15,105,55,90,0
"Kadabra",1,"Psychic","Psychic",400,40,35,30,120,70,105,0
"Alakazam",1,"Psychic","Psychic",500,55,50,45,135,95,120,0
"Machop",1,"Fighting","Fighting",305,70,80,50,35,35,35,0
"Machoke",1,"Fighting","Fighting",405,80,100,70,50,60,45,0
"Ponyta",1,"Fire","Fire",410,50,85,55,65,65,90,0
"Galarian Ponyta",8,"Psychic","Psychic",410,50,85,55,65,65,90,0
