Move,Type,Power,Accuracy,PP,Damage_Class,Power_Percentile,Accuracy_Percentile,PP_Percentile
Absorb,Grass,20,100,25,Special,2.7,27.7,88.7
Accelerock,Rock,40,100,20,Physical,9.4,27.7,69.8
Acid,Poison,40,100,30,Special,9.4,27.7,91.2
Acid Armor,Poison,-1,-1,20,Status,-1,-1,69.8
Acid Spray,Poison,40,100,20,Special,9.4,27.7,69.8
Acrobatics,Flying,55,100,15,Physical,22.2,27.7,51.3
Acupressure,Normal,-1,-1,30,Status,-1,-1,91.2
Aerial Ace,Flying,60,101,20,Physical,23.7,91.9,69.8
Aeroblast,Flying,100,95,5,Special,72.8,22.1,2.2
After You,Normal,-1,-1,15,Status,-1,-1,51.3
Agility,Psychic,-1,-1,30,Status,-1,-1,91.2
Air Cutter,Flying,60,95,25,Special,23.7,22.1,88.7
Air Slash,Flying,75,95,15,Special,43.4,22.1,51.3
Ally Switch,Psychic,-1,-1,15,Status,-1,-1,51.3
Amnesia,Psychic,-1,-1,20,Status,-1,-1,69.8
Anchor Shot,Steel,80,100,20,Physical,47,27.7,69.8
Ancient Power,Rock,60,100,5,Special,23.7,27.7,2.2
Apple Acid,Grass,80,100,10,Special,47,27.7,20
Aqua Jet,Water,40,100,20,Physical,9.4,27.7,69.8
Aqua Ring,Water,-1,-1,20,Status,-1,-1,69.8
Aqua Tail,Water,90,90,10,Physical,61.7,11.5,20
Arm Thrust,Fighting,15,100,20,Physical,0.6,27.7,69.8
Aromatherapy,Grass,-1,-1,5,Status,-1,-1,2.2
Aromatic Mist,Fairy,-1,-1,20,Status,-1,-1,69.8
Assist,Normal,-1,-1,20,Status,-1,-1,69.8
Assurance,Dark,60,100,10,Physical,23.7,27.7,20
Astonish,Ghost,30,100,15,Physical,6.5,27.7,51.3
Astral Barrage,Ghost,120,100,5,Special,82.3,27.7,2.2
Attack Order,Bug,90,100,15,Physical,61.7,27.7,51.3
Attract,Normal,-1,100,15,Status,-1,27.7,51.3
Aura Sphere,Fighting,80,101,20,Special,47,91.9,69.8
Aura Wheel,Electric,110,100,10,Physical,80.2,27.7,20
Aurora Beam,Ice,65,100,20,Special,32.3,27.7,69.8
Aurora Veil,Ice,-1,-1,20,Status,-1,-1,69.8
Autotomize,Steel,-1,-1,15,Status,-1,-1,51.3
Avalanche,Ice,60,100,10,Physical,23.7,27.7,20
Baby Doll Eyes,Fairy,-1,100,30,Status,-1,27.7,91.2
Baddy Bad,Dark,90,100,15,Special,61.7,27.7,51.3
Baneful Bunker,Poison,-1,-1,10,Status,-1,-1,20
Barrage,Normal,15,85,20,Physical,0.6,6.1,69.8
Barrier,Psychic,-1,-1,20,Status,-1,-1,69.8
Baton Pass,Normal,-1,-1,40,Status,-1,-1,97.1
Beak Blast,Flying,100,100,15,Physical,72.8,27.7,51.3
Beat Up,Dark,-1,100,10,Physical,-1,27.7,20
Behemoth Bash,Steel,100,100,5,Physical,72.8,27.7,2.2
Behemoth Blade,Steel,100,100,5,Physical,72.8,27.7,2.2
Belch,Poison,120,90,10,Special,82.3,11.5,20
Belly Drum,Normal,-1,-1,10,Status,-1,-1,20
Bestow,Normal,-1,-1,15,Status,-1,-1,51.3
Bide,Normal,-1,-1,10,Physical,-1,-1,20
Bind,Normal,15,85,20,Physical,0.6,6.1,69.8
Bite,Dark,60,100,25,Physical,23.7,27.7,88.7
Blast Burn,Fire,150,90,5,Special,93,11.5,2.2
Blaze Kick,Fire,85,90,10,Physical,58.8,11.5,20
Blizzard,Ice,110,70,5,Special,80.2,2.1,2.2
Block,Normal,-1,-1,5,Status,-1,-1,2.2
Blue Flare,Fire,130,85,5,Special,88.8,6.1,2.2
Body Press,Fighting,80,100,10,Physical,47,27.7,20
Body Slam,Normal,85,100,15,Physical,58.8,27.7,51.3
Bolt Beak,Electric,85,100,10,Physical,58.8,27.7,20
Bolt Strike,Electric,130,85,5,Physical,88.8,6.1,2.2
Bone Club,Ground,65,85,20,Physical,32.3,6.1,69.8
Bone Rush,Ground,25,90,10,Physical,4.6,11.5,20
Bonemerang,Ground,50,90,10,Physical,17.2,11.5,20
Boomburst,Normal,140,100,10,Special,91.1,27.7,20
Bounce,Flying,85,85,5,Physical,58.8,6.1,2.2
Bouncy Bubble,Water,90,100,15,Special,61.7,27.7,51.3
Branch Poke,Grass,40,100,40,Physical,9.4,27.7,97.1
Brave Bird,Flying,120,100,15,Physical,82.3,27.7,51.3
Breaking Swipe,Dragon,60,100,15,Physical,23.7,27.7,51.3
Brick Break,Fighting,75,100,15,Physical,43.4,27.7,51.3
Brine,Water,65,100,10,Special,32.3,27.7,20
Brutal Swing,Dark,60,100,20,Physical,23.7,27.7,69.8
Bubble,Water,40,100,30,Special,9.4,27.7,91.2
Bubble Beam,Water,65,100,20,Special,32.3,27.7,69.8
Bug Bite,Bug,60,100,20,Physical,23.7,27.7,69.8
Bug Buzz,Bug,90,100,10,Special,61.7,27.7,20
Bulk Up,Fighting,-1,-1,20,Status,-1,-1,69.8
Bulldoze,Ground,60,100,20,Physical,23.7,27.7,69.8
Bullet Punch,Steel,40,100,30,Physical,9.4,27.7,91.2
Bullet Seed,Grass,25,100,30,Physical,4.6,27.7,91.2
Burn Up,Fire,130,100,5,Special,88.8,27.7,2.2
Burning Jealousy,Fire,70,100,5,Special,37.3,27.7,2.2
Buzzy Buzz,Electric,90,100,15,Special,61.7,27.7,51.3
Calm Mind,Psychic,-1,-1,20,Status,-1,-1,69.8
Camouflage,Normal,-1,-1,20,Status,-1,-1,69.8
Captivate,Normal,-1,100,20,Status,-1,27.7,69.8
Catastropika,Electric,210,-1,1,Physical,99.3,-1,0.1
Celebrate,Normal,-1,-1,40,Status,-1,-1,97.1
Charge,Electric,-1,-1,20,Status,-1,-1,69.8
Charge Beam,Electric,50,90,10,Special,17.2,11.5,20
Charm,Fairy,-1,100,20,Status,-1,27.7,69.8
Chatter,Flying,65,100,20,Special,32.3,27.7,69.8
Chip Away,Normal,70,100,20,Physical,37.3,27.7,69.8
Circle Throw,Fighting,60,90,10,Physical,23.7,11.5,20
Clamp,Water,35,85,15,Physical,7.9,6.1,51.3
Clanging Scales,Dragon,110,100,5,Special,80.2,27.7,2.2
Clangorous Soul,Dragon,-1,100,5,Status,-1,27.7,2.2
Clangorous Soulblaze,Dragon,185,-1,1,Special,97.4,-1,0.1
Clear Smog,Poison,50,-1,15,Special,17.2,-1,51.3
Close Combat,Fighting,120,100,5,Physical,82.3,27.7,2.2
Coaching,Fighting,-1,-1,10,Status,-1,-1,20
Coil,Poison,-1,-1,20,Status,-1,-1,69.8
Comet Punch,Normal,18,85,15,Physical,2.3,6.1,51.3
Confide,Normal,-1,-1,20,Status,-1,-1,69.8
Confuse Ray,Ghost,-1,100,10,Status,-1,27.7,20
Confusion,Psychic,50,100,25,Special,17.2,27.7,88.7
Constrict,Normal,10,100,35,Physical,0.2,27.7,95.8
Conversion,Normal,-1,-1,30,Status,-1,-1,91.2
Conversion 2,Normal,-1,-1,30,Status,-1,-1,91.2
Copycat,Normal,-1,-1,20,Status,-1,-1,69.8
Core Enforcer,Dragon,100,100,10,Special,72.8,27.7,20
